{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKRecurrenceWeekdayChooserController', 'framework': u'EventKitUI.framework', 'api_name': u'frequency', 'header_file': u'EKRecurrenceWeekdayChooserController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFunctionExpression', 'framework': u'Foundation.framework', 'api_name': u'function', 'header_file': u'NSFunctionExpression.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNJSTimingFunctionJSExport', 'framework': u'SceneKit.framework', 'api_name': u'functionWithName:', 'header_file': u'SCNJSTimingFunctionJSExport-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UIColor(SCNJSExtensions)', 'framework': u'SceneKit.framework', 'api_name': u'g', 'header_file': u'UIColor-SCNJSExtensions.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCController', 'framework': u'GameController.framework', 'api_name': u'gamepad', 'header_file': u'_GCController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKRecurrenceGenerator', 'framework': u'EventKit.framework', 'api_name': u'generator', 'header_file': u'EKRecurrenceGenerator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKBTree', 'framework': u'UIKit.framework', 'api_name': u'geometry', 'header_file': u'UIKBTree.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UINavigationInteractiveTransitionBase', 'framework': u'UIKit.framework', 'api_name': u'gestureRecognizer:shouldReceiveTouch:', 'header_file': u'_UINavigationInteractiveTransitionBase.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UINavigationInteractiveTransitionBase', 'framework': u'UIKit.framework', 'api_name': u'gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer:', 'header_file': u'_UINavigationInteractiveTransitionBase.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UINavigationInteractiveTransitionBase', 'framework': u'UIKit.framework', 'api_name': u'gestureRecognizerShouldBegin:', 'header_file': u'_UINavigationInteractiveTransitionBase.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFInputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'getBuffer:length:', 'header_file': u'__NSCFInputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSDispatchData', 'framework': u'Foundation.framework', 'api_name': u'getBytes:length:', 'header_file': u'_NSDispatchData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSDispatchData', 'framework': u'Foundation.framework', 'api_name': u'getBytes:range:', 'header_file': u'_NSDispatchData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFString', 'framework': u'CoreFoundation.framework', 'api_name': u'getCString:maxLength:encoding:', 'header_file': u'__NSCFString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'getCharacters:range:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'getObjects:andKeys:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSOrderedSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'getObjects:range:', 'header_file': u'__NSOrderedSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLStorage_CacheClient', 'framework': u'CFNetwork.framework', 'api_name': u'getPath', 'header_file': u'NSURLStorage_CacheClient.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewController', 'framework': u'UIKit.framework', 'api_name': u'goBack', 'header_file': u'_UIWebViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIGravityBehavior', 'framework': u'UIKit.framework', 'api_name': u'gravity', 'header_file': u'UIGravityBehavior.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor(UIColor)', 'framework': u'SpriteKit.framework', 'api_name': u'green', 'header_file': u'UIColor-UIColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKDayViewContent', 'framework': u'EventKitUI.framework', 'api_name': u'grid', 'header_file': u'EKDayViewContent.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVMediaSelectionTrackOption', 'framework': u'AVFoundation.framework', 'api_name': u'group', 'header_file': u'AVMediaSelectionTrackOption.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSConcreteMapTable', 'framework': u'Foundation.framework', 'api_name': u'grow', 'header_file': u'NSConcreteMapTable.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNPhysicsWorld', 'framework': u'SceneKit.framework', 'api_name': u'handle', 'header_file': u'SCNPhysicsWorld.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIScrollView', 'framework': u'UIKit.framework', 'api_name': u'handlePan:', 'header_file': u'UIScrollView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebSelectionView', 'framework': u'UIKit.framework', 'api_name': u'handles', 'header_file': u'UIWebSelectionView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'hasAction', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFInputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'hasBytesAvailable', 'header_file': u'__NSCFInputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFString', 'framework': u'CoreFoundation.framework', 'api_name': u'hasPrefix:', 'header_file': u'__NSCFString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKContentView', 'framework': u'WebKit.framework', 'api_name': u'hasSelection', 'header_file': u'WKContentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'hasSpaceAvailable', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFString', 'framework': u'CoreFoundation.framework', 'api_name': u'hasSuffix:', 'header_file': u'__NSCFString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'hasTorch', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSFileSecurity', 'framework': u'CoreFoundation.framework', 'api_name': u'hash', 'header_file': u'__NSFileSecurity.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDeviceControlRequestQueue', 'framework': u'AVFoundation.framework', 'api_name': u'head', 'header_file': u'AVCaptureDeviceControlRequestQueue.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIGlintyStringView', 'framework': u'UIKit.framework', 'api_name': u'hide', 'header_file': u'_UIGlintyStringView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextLabel', 'framework': u'UIKit.framework', 'api_name': u'highlightedColor', 'header_file': u'UITextLabel.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDatePickerView', 'framework': u'UIKit.framework', 'api_name': u'hour', 'header_file': u'_UIDatePickerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MFCRRecentContactABContext', 'framework': u'MessageUI.framework', 'api_name': u'identifier', 'header_file': u'_MFCRRecentContactABContext.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLCredential', 'framework': u'CFNetwork.framework', 'api_name': u'identity', 'header_file': u'NSURLCredential.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIAssetManager', 'framework': u'UIKit.framework', 'api_name': u'imageNamed:', 'header_file': u'_UIAssetManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardCandidatePageControl', 'framework': u'UIKit.framework', 'api_name': u'imageWithColor:size:', 'header_file': u'UIKeyboardCandidatePageControl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CIImage', 'framework': u'CoreImage.framework', 'api_name': u'imageWithContentsOfFile:', 'header_file': u'CIImage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIInlineCandidateCell', 'framework': u'UIKit.framework', 'api_name': u'index', 'header_file': u'_UIInlineCandidateCell.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSharedKeySet', 'framework': u'CoreFoundation.framework', 'api_name': u'indexForKey:', 'header_file': u'NSSharedKeySet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'indexOfObject:', 'header_file': u'__NSPlaceholderOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'indexesOfObjectsPassingTest:', 'header_file': u'NSOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITouch', 'framework': u'UIKit.framework', 'api_name': u'info', 'header_file': u'UITouch.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSWindows874TrigramKeySet', 'framework': u'CoreFoundation.framework', 'api_name': u'init', 'header_file': u'__NSWindows874TrigramKeySet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSOperationInternal', 'framework': u'Foundation.framework', 'api_name': u'init:', 'header_file': u'__NSOperationInternal.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibDecoder', 'framework': u'UIKit.framework', 'api_name': u'initForReadingWithData:', 'header_file': u'UINibDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'initForWritingWithMutableData:', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EAGLSharegroup', 'framework': u'OpenGLES.framework', 'api_name': u'initWithAPI:', 'header_file': u'EAGLSharegroup.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSArrayReversed', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithArray:', 'header_file': u'__NSArrayReversed.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'initWithBase64EncodedString:options:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'initWithBase64Encoding:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSURLBDOnce', 'framework': u'CFNetwork.framework', 'api_name': u'initWithBlock:', 'header_file': u'_NSURLBDOnce.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSInlineData', 'framework': u'Foundation.framework', 'api_name': u'initWithBytes:length:', 'header_file': u'_NSInlineData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSPlaceholderString', 'framework': u'Foundation.framework', 'api_name': u'initWithBytes:length:encoding:', 'header_file': u'NSPlaceholderString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'initWithBytesNoCopy:length:encoding:freeWhenDone:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'initWithCString:encoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFCalendar', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithCalendarIdentifier:', 'header_file': u'__NSCFCalendar.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderSet', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithCapacity:', 'header_file': u'__NSPlaceholderSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKCalendarChooserCellLayoutManager', 'framework': u'EventKitUI.framework', 'api_name': u'initWithCellStyle:', 'header_file': u'EKCalendarChooserCellLayoutManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderFileSecurity', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithCoder:', 'header_file': u'__NSPlaceholderFileSecurity.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NEIPCHandle', 'framework': u'NetworkExtension.framework', 'api_name': u'initWithConfiguration:', 'header_file': u'NEIPCHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithContentsOfFile:', 'header_file': u'__NSPlaceholderDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'initWithContentsOfFile:encoding:error:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFInputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithData:', 'header_file': u'__NSCFInputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'initWithData:encoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCACHomeButton', 'framework': u'GameController.framework', 'api_name': u'initWithDelegate:', 'header_file': u'_GCACHomeButton.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_HKIdentifierLookupTable', 'framework': u'HealthKit.framework', 'api_name': u'initWithDictionary:', 'header_file': u'_HKIdentifierLookupTable.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'initWithFormat:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'initWithFormat:arguments:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewScrollView', 'framework': u'UIKit.framework', 'api_name': u'initWithFrame:', 'header_file': u'_UIWebViewScrollView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIBackdropView', 'framework': u'UIKit.framework', 'api_name': u'initWithFrame:style:', 'header_file': u'_UIBackdropView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKBrowsingContextGroup', 'framework': u'WebKit.framework', 'api_name': u'initWithIdentifier:', 'header_file': u'WKBrowsingContextGroup.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIImageSerializationWrapper', 'framework': u'UIKit.framework', 'api_name': u'initWithImage:', 'header_file': u'_UIImageSerializationWrapper.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSIndexSetEnumerator', 'framework': u'Foundation.framework', 'api_name': u'initWithIndexSet:', 'header_file': u'_NSIndexSetEnumerator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSPlaceholderNumber', 'framework': u'Foundation.framework', 'api_name': u'initWithInt:', 'header_file': u'NSPlaceholderNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableData(NSMutableData)', 'framework': u'Foundation.framework', 'api_name': u'initWithLength:', 'header_file': u'NSMutableData-NSMutableData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderTimeZone', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithName:', 'header_file': u'__NSPlaceholderTimeZone.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewController', 'framework': u'UIKit.framework', 'api_name': u'initWithNibName:bundle:', 'header_file': u'_UIWebViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSOrderedSetReverseEnumerator', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithObject:', 'header_file': u'__NSOrderedSetReverseEnumerator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PHManualFetchResult', 'framework': u'Photos.framework', 'api_name': u'initWithObjects:', 'header_file': u'PHManualFetchResult.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderSet', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithObjects:count:', 'header_file': u'__NSPlaceholderSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithObjects:forKeys:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithObjectsAndKeys:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDataDetector', 'framework': u'Foundation.framework', 'api_name': u'initWithPattern:options:error:', 'header_file': u'NSDataDetector.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDeviceRGBColor', 'framework': u'UIKit.framework', 'api_name': u'initWithRed:green:blue:alpha:', 'header_file': u'UIDeviceRGBColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIStatusBarStyleAttributes', 'framework': u'UIKit.framework', 'api_name': u'initWithRequest:', 'header_file': u'UIStatusBarStyleAttributes.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLDownload', 'framework': u'CFNetwork.framework', 'api_name': u'initWithRequest:delegate:', 'header_file': u'NSURLDownload.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIOpenInNavigationController', 'framework': u'UIKit.framework', 'api_name': u'initWithRootViewController:', 'header_file': u'_UIOpenInNavigationController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureVideoPreviewLayer_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'initWithSession:', 'header_file': u'AVCaptureVideoPreviewLayer_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'initWithSet:', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
